Timestamp,truth,prediction,error,abs_error,squared_error,fold,SE,Mean Sales,
6/5/2024,3838,520.6469769,3317.353023,3317.353023,11004831.08,2,,,
6/6/2024,4075,455.5230369,3619.476963,3619.476963,13100613.49,2,,,
6/7/2024,2664,490.9155678,2173.084432,2173.084432,4722295.95,3,,,
6/8/2024,9781,641.9167854,9139.083215,9139.083215,83522842,3,,,
6/9/2024,4495,1184.25126,3310.74874,3310.74874,10961057.22,3,,,
6/10/2024,3640,1617.530827,2022.469173,2022.469173,4090381.558,3,,,
6/11/2024,4039,1146.035848,2892.964152,2892.964152,8369241.586,3,,,
6/12/2024,5653,514.281725,5138.718275,5138.718275,26406425.51,3,,,
6/13/2024,5324,418.3968199,4905.60318,4905.60318,24064942.56,3,,,
6/14/2024,6311,1235.582196,5075.417804,5075.417804,25759865.88,3,,,
6/15/2024,16967,1996.750651,14970.24935,14970.24935,224108365.6,3,,,
6/16/2024,13461,3135.605142,10325.39486,10325.39486,106613779,3,,,
6/17/2024,7425,4400.885126,3024.114874,3024.114874,9145270.769,3,,,
6/18/2024,5791,4354.499967,1436.500033,1436.500033,2063532.346,3,,,
6/19/2024,10965,2971.689008,7993.310992,7993.310992,63893020.62,3,,,
6/20/2024,4853,2130.496276,2722.503724,2722.503724,7412026.53,3,,,
6/21/2024,6029,1696.054875,4332.945125,4332.945125,18774413.45,3,,,
6/22/2024,7082,1060.362524,6021.637476,6021.637476,36260117.9,3,,,
6/23/2024,6783,1455.176108,5327.823892,5327.823892,28385707.42,3,,,
6/24/2024,8144,3070.448178,5073.551822,5073.551822,25740928.09,3,,,
6/25/2024,5539,2938.204,2600.796,2600.796,6764139.834,3,,,
6/26/2024,4688,1726.946009,2961.053991,2961.053991,8767840.737,3,,,
6/27/2024,7621,1870.133186,5750.866814,5750.866814,33072469.12,3,,,
6/28/2024,8895,3433.969639,5461.030361,5461.030361,29822852.6,3,,,
6/29/2024,2768,4966.989883,-2198.989883,2198.989883,4835556.505,3,,,
6/30/2024,16089,6270.224928,9818.775072,9818.775072,96408343.91,3,,,
7/1/2024,18440,6358.108414,12081.89159,12081.89159,145972104.3,3,,,
7/2/2024,7710,5859.973673,1850.026327,1850.026327,3422597.411,3,,,
7/3/2024,6386,5019.195362,1366.804638,1366.804638,1868154.918,3,,,
7/4/2024,10047,4441.305065,5605.694935,5605.694935,31423815.7,3,,,
7/5/2024,9572,4343.419183,5228.580817,5228.580817,27338057.36,3,,,
7/6/2024,16344,4424.719449,11919.28055,11919.28055,142069248.9,3,,,
7/7/2024,16073,4260.717128,11812.28287,11812.28287,139530026.7,3,,,
7/8/2024,8920,4529.774053,4390.225947,4390.225947,19274083.86,3,,,
7/9/2024,6740,4748.69776,1991.30224,1991.30224,3965284.613,3,,,
7/10/2024,1447,4116.926869,-2669.926869,2669.926869,7128509.486,3,,,
7/11/2024,6719,3699.083414,3019.916586,3019.916586,9119896.186,3,,,
7/12/2024,13571,3963.370286,9607.629714,9607.629714,92306548.72,3,,,
7/13/2024,19539,4663.164046,14875.83595,14875.83595,221290495.3,3,,,
7/14/2024,13490,5060.80693,8429.19307,8429.19307,71051295.81,3,,,
7/15/2024,3603,5715.00088,-2112.00088,2112.00088,4460547.716,3,,,
7/16/2024,2190,5744.844791,-3554.844791,3554.844791,12636921.49,3,,,
7/17/2024,8495,4867.545248,3627.454752,3627.454752,13158427.98,3,,,
7/18/2024,9334,4209.009099,5124.990901,5124.990901,26265531.74,3,,,
7/19/2024,11378,4667.136496,6710.863504,6710.863504,45035688.97,3,,,
7/20/2024,17790,4420.465606,13369.53439,13369.53439,178744449.9,3,,,
7/21/2024,13850,4589.458338,9260.541662,9260.541662,85757631.88,3,,,
7/22/2024,8956,5472.219791,3483.780209,3483.780209,12136724.54,3,,,
7/23/2024,8938,4960.601374,3977.398626,3977.398626,15819699.83,3,,,
7/24/2024,3646,4138.055941,-492.0559407,492.0559407,242119.0487,3,,,
7/25/2024,10723,4740.87763,5982.12237,5982.12237,35785788.05,3,,,
7/26/2024,11820,5362.234479,6457.765521,6457.765521,41702735.52,3,,,
7/27/2024,17727,5404.664731,12322.33527,12322.33527,151839946.5,3,,,
7/28/2024,15256,4903.207691,10352.79231,10352.79231,107180308.6,3,,,
7/29/2024,9465,5539.220743,3925.779257,3925.779257,15411742.78,3,,,
7/30/2024,5010,7090.997189,-2080.997189,2080.997189,4330549.3,3,,,
7/31/2024,8994,7564.282653,1429.717347,1429.717347,2044091.692,3,,,
8/1/2024,8022,7119.254799,902.7452009,902.7452009,814948.8977,3,,,
8/2/2024,6402,7092.628163,-690.6281629,690.6281629,476967.2594,3,,,
8/3/2024,12525,7236.914655,5288.085345,5288.085345,27963846.62,3,,,
8/4/2024,17485,7748.011116,9736.988884,9736.988884,94808952.53,3,,,
8/5/2024,15098,8341.401413,6756.598587,6756.598587,45651624.47,3,,,
8/6/2024,3406,6973.39053,-3567.39053,3567.39053,12726275.19,3,,,
8/7/2024,12020,5440.57569,6579.42431,6579.42431,43288824.26,3,,,
8/8/2024,9112,5837.665301,3274.334699,3274.334699,10721267.72,3,,,
8/9/2024,4201,6626.592394,-2425.592394,2425.592394,5883498.463,3,,,
8/10/2024,16951,6393.614464,10557.38554,10557.38554,111458389.4,3,,,
8/11/2024,8010,5978.871276,2031.128724,2031.128724,4125483.895,3,,,
8/12/2024,8182,6770.254647,1411.745353,1411.745353,1993024.942,3,,,
8/13/2024,9319,7457.124129,1861.875871,1861.875871,3466581.758,3,,,
8/14/2024,11299,6987.230484,4311.769516,4311.769516,18591356.36,3,,,
8/15/2024,11149,5560.44403,5588.55597,5588.55597,31231957.82,3,,,
8/16/2024,7946,5157.231245,2788.768755,2788.768755,7777231.168,3,,,
8/17/2024,5785,5882.449928,-97.44992848,97.44992848,9496.488561,3,,,
8/18/2024,6522,7486.777021,-964.7770213,964.7770213,930794.7009,3,,,
8/19/2024,5712,7877.230104,-2165.230104,2165.230104,4688221.401,3,,,
8/20/2024,7496,6611.684974,884.3150259,884.3150259,782013.065,3,,,
8/21/2024,8749,5392.050309,3356.949691,3356.949691,11269111.23,3,,,
8/22/2024,9509,5420.716291,4088.283709,4088.283709,16714063.69,3,,,
8/23/2024,10283,5746.881397,4536.118603,4536.118603,20576371.98,3,,,
8/24/2024,16320,5950.916633,10369.08337,10369.08337,107517889.9,3,,,
8/25/2024,13474,5679.081892,7794.918108,7794.918108,60760748.31,3,,,
8/26/2024,9665,6016.077858,3648.922142,3648.922142,13314632.79,3,,,
8/27/2024,9137,6389.077592,2747.922408,2747.922408,7551077.56,3,,,
8/28/2024,6766,6176.216709,589.7832907,589.7832907,347844.33,3,,,
8/29/2024,9211,5518.503391,3692.496609,3692.496609,13634531.21,3,,,
8/30/2024,9501,5591.296428,3909.703572,3909.703572,15285782.02,3,,,
8/31/2024,13731,6293.257044,7437.742956,7437.742956,55320020.28,3,,,
9/1/2024,17097,6937.463855,10159.53614,10159.53614,103216174.7,3,,,
9/2/2024,11322,7455.560963,3866.439037,3866.439037,14949350.82,3,,,
9/3/2024,3275,7068.041024,-3793.041024,3793.041024,14387160.21,3,,,
9/4/2024,3466,5182.902326,-1716.902326,1716.902326,2947753.596,3,,,
9/5/2024,4518,3071.429114,1446.570886,1446.570886,2092567.328,3,,,
9/6/2024,1255,1848.386953,-593.3869528,593.3869528,352108.0758,3,,,
9/7/2024,9137,1184.360849,7952.639151,7952.639151,63244469.46,3,,,
9/8/2024,6853,859.364997,5993.635003,5993.635003,35923660.55,3,,,
9/9/2024,1750,1453.39091,296.6090898,296.6090898,87976.95214,3,,,
9/10/2024,3164,1750.348406,1413.651594,1413.651594,1998410.828,3,,,
9/11/2024,3258,1060.691708,2197.308292,2197.308292,4828163.731,3,,,
9/12/2024,4127,309.9106063,3817.089394,3817.089394,14570171.44,3,,,
9/13/2024,4295,410.839514,3884.160486,3884.160486,15086702.68,3,,,
9/14/2024,10430,1204.68193,9225.31807,9225.31807,85106493.49,3,,,
9/15/2024,9022,1850.964997,7171.035003,7171.035003,51423743.01,3,,,
9/16/2024,4029,2032.559099,1996.440901,1996.440901,3985776.271,3,,,
9/17/2024,3091,1445.347531,1645.652469,1645.652469,2708172.048,3,,,
9/18/2024,3307,764.05693,2542.94307,2542.94307,6466559.457,3,,,
9/19/2024,3883,643.7256515,3239.274349,3239.274349,10492898.31,3,,,
9/20/2024,4289,851.4315114,3437.568489,3437.568489,11816877.11,3,,,
9/21/2024,7105,965.1092892,6139.890711,6139.890711,37698257.94,3,,,
9/22/2024,6964,1269.673483,5694.326517,5694.326517,32425354.49,3,,,
9/23/2024,1675,1346.079457,328.9205434,328.9205434,108188.7238,3,,,
9/24/2024,1187,802.5376743,384.4623257,384.4623257,147811.2799,3,,,
9/25/2024,1648,199.7870127,1448.212987,1448.212987,2097320.857,3,,,
9/26/2024,3696,0,3696,3696,13660416,3,,,
9/27/2024,3665,0,3665,3665,13432225,3,,,
9/28/2024,6107,0,6107,6107,37295449,3,,,
9/29/2024,6313,0,6313,6313,39853969,3,,,
9/30/2024,3977,0,3977,3977,15816529,3,,,
10/1/2024,1742,0,1742,1742,3034564,3,,,
10/2/2024,2426,0,2426,2426,5885476,3,,,
10/3/2024,3072,0,3072,3072,9437184,3,,,
10/4/2024,2592,0,2592,2592,6718464,3,,,
10/5/2024,6241,0,6241,6241,38950081,3,,,
10/6/2024,2779,0,2779,2779,7722841,3,,,
10/7/2024,2178,0,2178,2178,4743684,3,,,
10/8/2024,1807,0,1807,1807,3265249,3,,,
10/9/2024,1543,0,1543,1543,2380849,3,,,
10/10/2024,2060,0,2060,2060,4243600,3,,,
10/11/2024,3528,0,3528,3528,12446784,3,,,
10/12/2024,5270,0,5270,5270,27772900,3,,,
10/13/2024,2313,0,2313,2313,5349969,3,,,
10/14/2024,2629,0,2629,2629,6911641,3,,,
10/15/2024,1625,0,1625,1625,2640625,3,,,
10/16/2024,1559,0,1559,1559,2430481,3,,,
10/17/2024,2067,0,2067,2067,4272489,3,,,
10/18/2024,2559,0,2559,2559,6548481,3,,,
10/19/2024,4550,0,4550,4550,20702500,3,,,
10/20/2024,4102,0,4102,4102,16826404,3,,,
10/21/2024,3082,0,3082,3082,9498724,3,,,
10/22/2024,2853,0,2853,2853,8139609,3,,,
10/23/2024,1651,0,1651,1651,2725801,3,,,
10/24/2024,1799,0,1799,1799,3236401,3,,,
10/25/2024,1326,0,1326,1326,1758276,3,,,
10/26/2024,2773,0,2773,2773,7689529,3,,,
10/27/2024,2337,0,2337,2337,5461569,3,,,
10/28/2024,1346,0,1346,1346,1811716,3,,,
10/29/2024,781,0,781,781,609961,3,,,
10/30/2024,2002,0,2002,2002,4008004,3,,,
10/31/2024,1807,0,1807,1807,3265249,3,,,
11/1/2024,1145,0,1145,1145,1311025,3,,,
11/2/2024,2261,0,2261,2261,5112121,3,,,
11/3/2024,1743,0,1743,1743,3038049,3,,,
11/4/2024,1016,0,1016,1016,1032256,3,,,
11/5/2024,1570,0,1570,1570,2464900,3,,,
11/6/2024,1409,0,1409,1409,1985281,3,,,
11/7/2024,1358,0,1358,1358,1844164,3,,,
11/8/2024,1352,0,1352,1352,1827904,3,,,
11/9/2024,2164,0,2164,2164,4682896,3,,,
11/10/2024,533,0,533,533,284089,3,,,
11/11/2024,961,0,961,961,923521,3,,,
11/12/2024,1167,0,1167,1167,1361889,3,,,
11/13/2024,3673,0,3673,3673,13490929,3,,,
11/14/2024,675,0,675,675,455625,3,,,
11/15/2024,992,0,992,992,984064,3,,,
11/16/2024,1445,0,1445,1445,2088025,3,,,
11/17/2024,997,0,997,997,994009,3,,,
11/18/2024,1392,0,1392,1392,1937664,3,,,
11/19/2024,757,0,757,757,573049,3,,,
11/20/2024,839,0,839,839,703921,3,,,
11/21/2024,669,0,669,669,447561,3,,,
11/22/2024,791,0,791,791,625681,3,,,
11/23/2024,941,0,941,941,885481,3,,,
11/24/2024,854,0,854,854,729316,3,,,
11/25/2024,832,0,832,832,692224,3,,,
11/26/2024,782,0,782,782,611524,3,,,
11/27/2024,899,0,899,899,808201,3,,,
11/28/2024,967,0,967,967,935089,3,,,
11/29/2024,793,0,793,793,628849,3,,,
11/30/2024,714,0,714,714,509796,3,,,
12/1/2024,571,0,571,571,326041,3,,,
12/2/2024,763,0,763,763,582169,3,,,
12/3/2024,650,0,650,650,422500,3,,,
12/4/2024,560,0,560,560,313600,3,,,
12/5/2024,714,0,714,714,509796,3,,,
12/6/2024,682,0,682,682,465124,3,,,
12/7/2024,625,0,625,625,390625,3,,,
12/8/2024,686,0,686,686,470596,3,,,
12/9/2024,538,0,538,538,289444,3,,,
12/10/2024,574,0,574,574,329476,3,,,
12/11/2024,599,0,599,599,358801,3,,,
12/12/2024,524,0,524,524,274576,3,,,
12/13/2024,646,0,646,646,417316,3,,,
12/14/2024,648,0,648,648,419904,3,,,
12/15/2024,417,0,417,417,173889,3,,,
12/16/2024,616,0,616,616,379456,3,,,
12/17/2024,728,0,728,728,529984,3,,,
12/18/2024,636,0,636,636,404496,3,,,
12/19/2024,834,0,834,834,695556,3,,,
12/20/2024,582,0,582,582,338724,3,,,
12/21/2024,638,0,638,638,407044,3,,,
12/22/2024,517,0,517,517,267289,3,,,
12/23/2024,441,0,441,441,194481,3,,,
12/24/2024,558,0,558,558,311364,3,,,
12/25/2024,730,0,730,730,532900,3,,,
12/26/2024,713,0,713,713,508369,3,,,
12/27/2024,807,0,807,807,651249,3,,,
12/28/2024,1237,0,1237,1237,1530169,3,,,
12/29/2024,310,0,310,310,96100,3,,,
12/30/2024,818,0,818,818,669124,3,,,
12/31/2024,981,0,981,981,962361,3,,,
1/1/2025,829,0,829,829,687241,3,,,
1/2/2025,708,0,708,708,501264,3,,,
1/3/2025,754,0,754,754,568516,3,,,
1/4/2025,586,0,586,586,343396,3,,,
1/5/2025,459,0,459,459,210681,3,,,
1/6/2025,581,0,581,581,337561,3,,,
1/7/2025,612,0,612,612,374544,3,,,
1/8/2025,567,0,567,567,321489,3,,,
1/9/2025,595,0,595,595,354025,3,,,
1/10/2025,650,0,650,650,422500,3,,,
1/11/2025,592,0,592,592,350464,3,,,
1/12/2025,453,0,453,453,205209,3,,,
1/13/2025,587,0,587,587,344569,3,,,
1/14/2025,553,0,553,553,305809,3,,,
1/15/2025,450,0,450,450,202500,3,,,
1/16/2025,530,0,530,530,280900,3,,,
1/17/2025,580,0,580,580,336400,3,,,
1/18/2025,459,0,459,459,210681,3,,,
1/19/2025,485,0,485,485,235225,3,,,
1/20/2025,455,0,455,455,207025,3,,,
1/21/2025,629,0,629,629,395641,3,,,
1/22/2025,546,0,546,546,298116,3,,,
1/23/2025,614,0,614,614,376996,3,,,
1/24/2025,679,0,679,679,461041,3,,,
1/25/2025,728,0,728,728,529984,3,,,
1/26/2025,0,0,0,0,0,3,,,
1/27/2025,0,0,0,0,0,3,,,
1/28/2025,545,0,545,545,297025,3,,,
1/29/2025,637,0,637,637,405769,3,,,
1/30/2025,661,0,661,661,436921,3,,,
1/31/2025,605,0,605,605,366025,3,,,
2/1/2025,1053,0,1053,1053,1108809,3,,,
2/2/2025,606,0,606,606,367236,3,,,
2/3/2025,629,0,629,629,395641,3,,,
2/4/2025,709,0,709,709,502681,3,,,
2/5/2025,649,0,649,649,421201,3,,,
2/6/2025,633,0,633,633,400689,3,,,
2/7/2025,774,0,774,774,599076,3,,,
2/8/2025,1052,0,1052,1052,1106704,3,,,
2/9/2025,853,0,853,853,727609,3,,,
2/10/2025,659,0,659,659,434281,3,,,
2/11/2025,705,0,705,705,497025,3,,,
2/12/2025,466,0,466,466,217156,3,,,
2/13/2025,427,0,427,427,182329,3,,,
2/14/2025,623,0,623,623,388129,3,,,
2/15/2025,460,0,460,460,211600,3,,,
2/16/2025,247,0,247,247,61009,3,,,
2/17/2025,765,0,765,765,585225,3,,,
2/18/2025,604,0,604,604,364816,3,,,
2/19/2025,654,0,654,654,427716,3,,,
2/20/2025,661,0,661,661,436921,3,,,
2/21/2025,950,0,950,950,902500,3,,,
2/22/2025,1053,0,1053,1053,1108809,3,,,
2/23/2025,919,0,919,919,844561,3,,,
2/24/2025,769,0,769,769,591361,3,,,
2/25/2025,708,0,708,708,501264,3,,,
2/26/2025,945,0,945,945,893025,3,,,
2/27/2025,662,0,662,662,438244,3,,,
2/28/2025,682,0,682,682,465124,3,,,
3/1/2025,608,0,608,608,369664,3,,,
3/2/2025,535,0,535,535,286225,3,,,
3/3/2025,800,0,800,800,640000,3,,,
3/4/2025,712,0,712,712,506944,3,,,
3/5/2025,701,0,701,701,491401,3,,,
3/6/2025,646,0,646,646,417316,3,,,
3/7/2025,935,0,935,935,874225,3,,,
3/8/2025,1105,0,1105,1105,1221025,3,,,
3/9/2025,978,0,978,978,956484,3,,,
3/10/2025,1160,0,1160,1160,1345600,3,,,
3/11/2025,1141,0,1141,1141,1301881,3,,,
3/12/2025,509,0,509,509,259081,3,,,
3/13/2025,838,0,838,838,702244,3,,,
3/14/2025,1244,0,1244,1244,1547536,3,,,
3/15/2025,1205,0,1205,1205,1452025,3,,,
3/16/2025,597,0,597,597,356409,3,,,
3/17/2025,974,0,974,974,948676,3,,,
3/18/2025,1098,0,1098,1098,1205604,3,,,
3/19/2025,1518,0,1518,1518,2304324,3,,,
3/20/2025,669,0,669,669,447561,3,,,
3/21/2025,1300,0,1300,1300,1690000,3,,,
3/22/2025,973,0,973,973,946729,3,,,
3/23/2025,1012,0,1012,1012,1024144,3,,,
3/24/2025,666,0,666,666,443556,3,,,
3/25/2025,710,0,710,710,504100,3,,,
3/26/2025,802,0,802,802,643204,3,,,
3/27/2025,1195,0,1195,1195,1428025,3,,,
3/28/2025,711,0,711,711,505521,3,,,
3/29/2025,457,0,457,457,208849,3,,,
3/30/2025,349,0,349,349,121801,3,,,
3/31/2025,1057,0,1057,1057,1117249,3,,,
4/1/2025,984,0,984,984,968256,3,,,
4/2/2025,649,0,649,649,421201,3,,,
4/3/2025,1483,0,1483,1483,2199289,3,,,
4/4/2025,1472,0,1472,1472,2166784,3,,,
4/5/2025,588,0,588,588,345744,3,,,
4/6/2025,1608,0,1608,1608,2585664,3,,,
4/7/2025,898,0,898,898,806404,3,,,
4/8/2025,506,0,506,506,256036,3,,,
4/9/2025,1232,0,1232,1232,1517824,3,,,
4/10/2025,699,0,699,699,488601,3,,,
4/11/2025,834,0,834,834,695556,3,,,
4/12/2025,1642,0,1642,1642,2696164,3,,,
4/13/2025,3752,0,3752,3752,14077504,3,,,
4/14/2025,1419,0,1419,1419,2013561,3,,,
4/15/2025,972,0,972,972,944784,3,,,
4/16/2025,1084,0,1084,1084,1175056,3,,,
4/17/2025,3367,0,3367,3367,11336689,3,,,
4/18/2025,2794,0,2794,2794,7806436,3,,,
4/19/2025,4498,0,4498,4498,20232004,3,,,
4/20/2025,4523,0,4523,4523,20457529,3,,,
4/21/2025,886,0,886,886,784996,3,,,
4/22/2025,2162,0,2162,2162,4674244,3,,,
4/23/2025,2176,0,2176,2176,4734976,3,,,
4/24/2025,2721,0,2721,2721,7403841,3,,,
4/25/2025,1505,0,1505,1505,2265025,3,,,
4/26/2025,2181,0,2181,2181,4756761,3,,,
4/27/2025,5510,0,5510,5510,30360100,3,,,
4/28/2025,2817,0,2817,2817,7935489,3,,,
4/29/2025,1750,0,1750,1750,3062500,3,,,
4/30/2025,2058,0,2058,2058,4235364,3,,,
5/1/2025,952,0,952,952,906304,3,,,
5/2/2025,2718,0,2718,2718,7387524,3,,,
5/3/2025,3329,0,3329,3329,11082241,3,,,
5/4/2025,3147,0,3147,3147,9903609,3,,,
5/5/2025,1527,0,1527,1527,2331729,3,,,
5/6/2025,2276,0,2276,2276,5180176,3,,,
5/7/2025,3180,0,3180,3180,10112400,3,,,
5/8/2025,1958,0,1958,1958,3833764,3,,,
5/9/2025,3198,0,3198,3198,10227204,3,,,
5/10/2025,9415,0,9415,9415,88642225,3,,,
5/11/2025,6725,0,6725,6725,45225625,3,,,
5/12/2025,4792,0,4792,4792,22963264,3,,,
5/13/2025,1422,0,1422,1422,2022084,3,,,
5/14/2025,1518,0,1518,1518,2304324,3,,,
5/15/2025,2642,0,2642,2642,6980164,3,,,
5/16/2025,4839,0,4839,4839,23415921,3,,,
5/17/2025,5235,0,5235,5235,27405225,3,,,
5/18/2025,11242,0,11242,11242,126382564,3,,,
5/19/2025,12436,411.1563489,12024.84365,12024.84365,144596864.8,3,,,
5/20/2025,2604,1245.683657,1358.316343,1358.316343,1845023.289,3,,,
5/21/2025,749,2186.461283,-1437.461283,1437.461283,2066294.94,3,,,
5/22/2025,946,2706.504845,-1760.504845,1760.504845,3099377.308,3,,,
5/23/2025,1738,2241.087721,-503.0877215,503.0877215,253097.2555,3,,,
5/24/2025,4049,1096.467126,2952.532874,2952.532874,8717450.372,3,,,
5/25/2025,4246,377.2282904,3868.77171,3868.77171,14967394.54,3,,,
5/26/2025,4529,181.3265334,4347.673467,4347.673467,18902264.57,3,,,
5/27/2025,3640,624.2505982,3015.749402,3015.749402,9094744.454,3,,,
5/28/2025,1739,1344.474091,394.5259087,394.5259087,155650.6926,3,,,
5/29/2025,2029,1358.54142,670.4585799,670.4585799,449514.7073,3,,,
5/30/2025,3907,702.9569891,3204.043011,3204.043011,10265891.62,3,,,
5/31/2025,4129,148.7568046,3980.243195,3980.243195,15842335.89,3,,,
6/1/2025,6041,139.5667598,5901.43324,5901.43324,34826914.29,3,,,
6/2/2025,4869,139.5667598,4729.43324,4729.43324,22367538.77,3,,,
6/3/2025,5541,858.4095918,4682.590408,4682.590408,21926652.93,3,,,
6/4/2025,5806,1215.619273,4590.380727,4590.380727,21071595.22,3,,,
6/5/2025,2573,1157.109365,1415.890635,1415.890635,2004746.289,3,,,
6/6/2025,5531,604.8055297,4926.19447,4926.19447,24267391.96,3,,,
